(5,3.8,7,2550,8,42,'Thunderbird',26,19,29,3,1993),
(5,3.8,7,2400,8,42,'Thunderbird',35,19,31,3,1993),
(6,5,7,2000,12,42,'Thunderbird',26,19,30.7692,3,1993),
(3,2,5,1800,12,52,'Sonata',26,22.2222,35,3,1993),
(3,2,5,1800,12,52,'Sonata',35,22,34,3,1993),
(5,3,5,2000,12,52,'Sonata',26,20,30.7692,3,1993),
(6,4.5,7,2550,8,55,'Q45',26,19,28,3,1993),
(6,4.5,7,2850,8,55,'Q45 Full-Active Suspension',26,16.6667,24.359,3,1993),
(6,5.2,7,3550,12,32,'B350 Wagon 2WD',25,12,15,31,1985),
(6,4,7,2400,8,68,'LS 400',26,20,30,3,1993),
(5,3.8,7,1850,12,80,'Cougar',26,21,33.3333,3,1993),
(6,5,7,2000,12,80,'Cougar',26,19,30.7692,3,1993),
(5,3,5,1700,12,80,'Sable',26,23,38,3,1993),
(5,3.8,5,1800,12,80,'Sable',26,21,35,3,1993),
(3,2,5,1550,12,76,'626',26,26,39.7436,3,1993),
(3,2,5,1350,12,76,'626',35,29,43,3,1993),
(5,2.5,5,2250,8,76,'626',26,21,32,3,1993),
(5,2.5,5,2150,8,76,'626',35,23,33.3333,3,1993),
(5,3,7,2250,8,76,'929',26,21,30.7692,3,1993),
(6,5.9,7,3550,12,32,'B350 Wagon 2WD',25,11,14,31,1985),
(3,2.2,5,1550,12,87,'Cutlass Ciera',25,26,39.7436,3,1993),
(5,3.3,5,1850,12,87,'Cutlass Ciera',25,21.1111,33,3,1993),
(5,3.3,5,1700,12,87,'Cutlass Ciera',26,22,37,3,1993),
(5,3.1,5,1800,12,87,'Cutlass Supreme',25,21,35,3,1993),
(5,3.1,5,1800,12,87,'Cutlass Supreme',26,21,38,3,1993),
(5,3.4,5,2000,12,87,'Cutlass Supreme',26,19,33,3,1993),
(5,3.4,5,2000,12,87,'Cutlass Supreme',35,18.8889,34,3,1993),
(5,3.8,5,1800,12,87,'Toronado',26,21,35,3,1993),
(3,2.5,5,1700,12,96,'Acclaim',25,24,34,3,1993),
(3,2.5,5,1550,12,96,'Acclaim',25,26,36,3,1993),
(5,4.9,7,2750,12,42,'E150 Club Wagon',25,15,20,31,1985),
(3,2.5,5,1400,12,96,'Acclaim',35,28,41,3,1993),
(5,3,5,1800,12,96,'Acclaim',25,22,34,3,1993),
(5,3,5,1700,12,96,'Acclaim',26,23,37,3,1993),
(5,3.1,5,1800,12,97,'Grand Prix',25,21,35,3,1993),
(5,3.1,5,1800,12,97,'Grand Prix',26,21,38,3,1993),
(5,3.4,5,2000,12,97,'Grand Prix',26,19,33,3,1993),
(5,3.4,5,2000,12,97,'Grand Prix',35,18.8889,34,3,1993),
(6,6.8,7,3900,8,104,'Brooklands/Brklnds L',26,11.1111,18,3,1993),
(6,6.8,7,3900,8,104,'Turbo R/Turbo R(lwb)',26,12,20,3,1993),
(6,6.8,7,3900,8,104,'Silver Spirit II/Silver Spur',26,11.1111,18,3,1993),
(5,4.9,7,2550,12,42,'E150 Club Wagon',26,16,23,31,1985),
(3,2.2,5,1700,12,124,'Camry',26,23,36,3,1993),
(3,2.2,5,1600,12,124,'Camry',35,24.4444,38,3,1993),
(5,3,5,1850,12,124,'Camry',26,20,31,3,1993),
(5,3,5,2000,12,124,'Camry',35,20,31,3,1993),
(3,2,5,1700,12,129,'Passat',26,22,37,3,1993),
(3,2,5,1600,12,129,'Passat',35,23,39,3,1993),
(5,2.8,5,2000,12,129,'Passat',26,19,31,3,1993),
(5,2.8,5,1800,12,129,'Passat',35,21,35,3,1993),
(4,2.4,5,1700,12,130,'850',26,22.2222,36,3,1993),
(4,2.4,5,1700,12,130,'850',35,23,38,3,1993),
(3,2.2,5,2050,8,32,'Charger',35,23,38,29,1985),
(5,4.9,7,2200,12,42,'E150 Club Wagon',33,18,24,31,1985),
(3,2.3,7,1850,12,130,'940',26,21,30,3,1993),
(3,2.3,7,1800,12,130,'940',26,21,35,3,1993),
(5,2.9,7,2000,12,130,'960',26,19,32,3,1993),
(5,3.8,5,1800,12,19,'LeSabre',26,21,36,2,1993),
(5,3.8,5,2400,8,19,'Park Avenue',26,19,35,2,1993),
(5,3.8,5,1800,12,19,'Park Avenue',26,21,35,2,1993),
(6,5.7,7,2100,12,19,'Roadmaster',26,18,32,2,1993),
(6,4.9,5,2550,8,21,'DeVille/60 Special',26,18,32,2,1993),
(6,5.7,7,2100,12,21,'Fleetwood',26,18,32,2,1993),
(5,4.3,7,1850,12,23,'Caprice',26,20,33,2,1993),
(6,5,7,2950,12,42,'E150 Club Wagon',26,13,19,31,1985),
(6,5,7,2000,12,23,'Caprice',26,19,33,2,1993),
(6,5.7,7,2100,12,23,'Caprice',26,18,32,2,1993),
(5,3.3,5,1700,12,24,'Concorde',26,22,36,2,1993),
(5,3.5,5,1850,12,24,'Concorde',26,20,33.3333,2,1993),
(5,3.3,5,1800,12,24,'Fifth Avenue/Imperial',26,22,33.3333,2,1993),
(5,3.8,5,1850,12,24,'Fifth Avenue/Imperial',26,21,33.3333,2,1993),
(5,3.3,5,1700,12,32,'Intrepid',26,22,36,2,1993),
(5,3.5,5,1850,12,32,'Intrepid',26,20,33.3333,2,1993),
(5,3.3,5,1700,12,34,'Vision',26,22,36,2,1993),
(5,3.5,5,1850,12,34,'Vision',26,20,33.3333,2,1993),
(6,5.8,7,3250,12,42,'E150 Club Wagon',25,12,16.6667,31,1985),
(6,4.6,7,1850,12,42,'LTD Crown Victoria',26,20,33,2,1993),
(5,3.8,5,2000,12,69,'Continental',26,19,33,2,1993),
(6,4.6,7,1850,12,80,'Grand Marquis',26,20,33,2,1993),
(6,4.6,7,1850,12,69,'Town Car',26,20,33,2,1993),
(5,3.5,7,2050,2,79,'300SD',26,22,30,2,1993),
(5,3.2,7,2850,8,79,'300SE',27,16.6667,24.359,2,1993),
(6,4.2,7,3100,8,79,'400SEL',26,16,23,2,1993),
(6,5,7,3300,8,79,'500SEL',26,14.4444,22,2,1993),
(5,3.8,5,1800,12,87,'Eighty-Eight',26,21,36,2,1993),
(5,3.8,5,1800,12,87,'Ninety-Eight',26,21,35,2,1993),
(5,4.3,7,2350,12,46,'G15/25 Rally 2WD',25,17.7778,22,31,1985),
(5,3.8,5,2400,8,87,'Ninety-Eight',26,19,35,2,1993),
(5,3.8,5,2400,8,97,'Bonneville',26,19,32,2,1993),
(5,3.8,5,1800,12,97,'Bonneville',26,21,36,2,1993),
(6,6.8,7,3900,8,104,'Silver Spur II Mpw Touring L',26,11,18,2,1993),
(3,2.3,5,2000,12,108,'9000',26,19,32,2,1993),
(3,2.3,5,2000,12,108,'9000',26,20,31,2,1993),
(3,2.3,5,1850,12,108,'9000',35,21,33,2,1993),
(3,2.3,5,1800,12,108,'9000',35,21,35,2,1993),
(5,2.8,3,2400,8,7,'100 quattro Wagon',26,20,28,14,1993),
(5,2.5,7,2250,8,16,'525i Touring',26,20,32,14,1993),
(5,4.3,7,2200,12,46,'G15/25 Rally 2WD',26,18,24,31,1985),
(3,2.2,5,1550,12,23,'Cavalier Wagon',25,26,39.7436,14,1993),
(5,3.1,5,1700,12,23,'Cavalier Wagon',25,22,36,14,1993),
(5,3,5,2850,8,27,'XM v6 Break',26,16,26,14,1993),
(3,1.9,5,1400,12,42,'Escort Wagon',26,28,42.3077,14,1993),
(3,1.9,5,1250,12,42,'Escort Wagon',35,32.2222,46.1538,14,1993),
(3,2.2,5,1700,12,50,'Accord Wagon',26,23,34,14,1993),
(3,2.2,5,1600,12,50,'Accord Wagon',35,25,36,14,1993),
(3,1.9,5,1400,12,80,'Tracer Wagon',26,28,42.3077,14,1993),
(3,1.9,5,1250,12,80,'Tracer Wagon',35,32.2222,46.1538,14,1993),
(3,1.9,5,1350,12,111,'SW',26,28,45,14,1993),
(5,4.3,7,2350,12,46,'G15/25 Rally 2WD',32,17,23,31,1985),
(3,1.9,5,1500,12,111,'SW',26,26.6667,42,14,1993),
(3,1.9,5,1250,12,111,'SW',35,31,47,14,1993),
(3,1.9,5,1400,12,111,'SW',35,27,44.8718,14,1993),
(3,2.2,5,1600,12,118,'Legacy Wagon',26,24,37,14,1993),
(3,2.2,5,1550,12,118,'Legacy Wagon',35,25,39,14,1993),
(3,2.2,3,1700,12,118,'Legacy Wagon AWD',26,23,34,14,1993),
(3,2.2,3,1700,12,118,'Legacy Wagon AWD',35,23,34,14,1993),
(3,2.2,3,2400,8,118,'Legacy Wagon AWD Turbo',26,20,29,14,1993),
(3,1.8,5,1600,12,118,'Loyale Wagon',25,27,33,14,1993),
(3,1.8,5,1500,12,118,'Loyale Wagon',35,28,39,14,1993),
(6,5,7,2950,12,46,'G15/25 Rally 2WD',25,14,17,31,1985),
(3,1.8,5,1400,12,124,'Corolla Wagon',26,29,42,14,1993),
(3,1.8,5,1350,12,124,'Corolla Wagon',35,30,42.3077,14,1993),
(3,2.2,5,1700,12,19,'Century Wagon',25,23,37,5,1993),
(5,3.3,5,1850,12,19,'Century Wagon',25,21.1111,33,5,1993),
(5,3.3,5,1700,12,19,'Century Wagon',26,22,37,5,1993),
(3,1.8,3,1800,12,34,'Summit Wagon',26,23,32,5,1993),
(3,1.8,5,1550,12,34,'Summit Wagon',26,26,36,5,1993),
(3,1.8,3,1700,12,34,'Summit Wagon',35,24.4444,33,5,1993),
(3,1.8,5,1550,12,34,'Summit Wagon',35,26,37,5,1993),
(3,2.4,3,1850,12,34,'Summit Wagon',26,21.1111,30,5,1993),
(6,5,7,2550,12,46,'G15/25 Rally 2WD',26,15,22,31,1985),
(3,2.4,5,1800,12,34,'Summit Wagon',26,22,33.3333,5,1993),
(3,2.4,3,1850,12,34,'Summit Wagon',35,21.1111,31,5,1993),
(3,2.4,5,1700,12,34,'Summit Wagon',35,23.3333,36,5,1993),
(5,3,5,1700,12,42,'Taurus Wagon',26,23,38,5,1993),
(5,3.8,5,1800,12,42,'Taurus Wagon',26,21,35,5,1993),
(5,3,5,1700,12,80,'Sable Wagon',26,23,38,5,1993),
(5,3.8,5,1800,12,80,'Sable Wagon',26,21,35,5,1993),
(3,2.4,3,1850,12,83,'Expo',26,21.1111,30,5,1993),
(3,2.4,5,1800,12,83,'Expo',26,22,33.3333,5,1993),
(3,2.4,3,1850,12,83,'Expo',35,21.1111,31,5,1993),
(6,5.7,7,2750,12,46,'G15/25 Rally 2WD',26,14,22,31,1985),
(3,2.4,5,1700,12,83,'Expo',35,23.3333,35.8974,5,1993),
(3,1.8,5,1550,12,83,'Expo.LRV',26,26,36,5,1993),
(3,1.8,3,1800,12,83,'Expo.LRV',26,23,32,5,1993),
(3,1.8,5,1550,12,83,'Expo.LRV',35,26,37,5,1993),
(3,1.8,3,1700,12,83,'Expo.LRV',35,24.4444,33,5,1993),
(3,2.4,5,1800,12,83,'Expo.LRV',26,22,33.3333,5,1993),
(3,2.4,3,1850,12,83,'Expo.LRV',26,21.1111,30,5,1993),
(3,2.4,5,1700,12,83,'Expo.LRV',35,23.3333,36,5,1993),
(3,2.4,3,1850,12,83,'Expo.LRV',35,21.1111,31,5,1993),
(3,2.2,5,1700,12,87,'Cutlass Cruiser',25,23,37,5,1993),
(6,6.2,7,2150,2,46,'G15/25 Rally 2WD',26,19,30,31,1985),
(5,3.3,5,1850,12,87,'Cutlass Cruiser',25,21.1111,33,5,1993),
(5,3.3,5,1700,12,87,'Cutlass Cruiser',26,22,37,5,1993),
(5,3,5,2250,8,83,'Diamante Wagon',26,21,32,5,1993),
(3,1.8,5,1550,12,96,'Colt Vista',26,26,36,5,1993),
(3,1.8,3,1800,12,96,'Colt Vista',26,23,32,5,1993),
(3,1.8,5,1550,12,96,'Colt Vista',35,26,37,5,1993),
(3,1.8,3,1700,12,96,'Colt Vista',35,24.4444,33,5,1993),
(3,2.4,3,1850,12,96,'Colt Vista',26,21.1111,30,5,1993),
(3,2.4,5,1800,12,96,'Colt Vista',26,22,33.3333,5,1993),
(3,2.4,3,1850,12,96,'Colt Vista',35,21.1111,31,5,1993),
(3,2.2,5,2150,8,32,'Charger',35,21,37,29,1985),
(6,6.2,7,2250,2,46,'G15/25 Rally 2WD',33,20,26.9231,31,1985),
(3,2.4,5,1700,12,96,'Colt Vista',35,23.3333,36,5,1993),
(3,2.2,5,1700,12,124,'Camry Wagon',26,23,36,5,1993),
(5,3,5,1850,12,124,'Camry Wagon',26,20,31,5,1993),
(3,2,5,1700,12,129,'Passat Wagon',26,22,37,5,1993),
(3,2,5,1600,12,129,'Passat Wagon',35,23,39,5,1993),
(5,2.8,5,2000,12,129,'Passat Wagon',26,19,31,5,1993),
(5,2.8,5,1800,12,129,'Passat Wagon',35,21,35,5,1993),
(3,2.3,7,1800,12,130,'240 Wagon',26,22,32.0513,5,1993),
(3,2.3,7,1700,12,130,'240 Wagon',35,23,35,5,1993),
(3,2.3,7,1850,12,130,'940 Wagon',26,21,30,5,1993),
(6,5.7,7,3250,12,46,'G35 Rally 2WD',26,12,17,31,1985),
(3,2.3,7,1800,12,130,'940 Wagon',26,21,35,5,1993),
(5,2.9,7,2000,12,130,'960 Wagon',26,19,32,5,1993),
(6,5.7,7,2100,12,19,'Roadmaster Wagon',26,18,32,5,1993),
(6,5,7,2000,12,23,'Caprice Wagon',26,18.8889,32,5,1993),
(6,5.7,7,2100,12,23,'Caprice Wagon',26,18,32,5,1993),
(3,2.5,7,1800,12,23,'S10 Pickup 2WD',26,22,33.3333,9,1993),
(3,2.5,7,1600,12,23,'S10 Pickup 2WD',35,25,35,9,1993),
(5,2.8,7,1850,12,23,'S10 Pickup 2WD',35,21,32,9,1993),
(5,4.3,7,2000,12,23,'S10 Pickup 2WD',26,20,29,9,1993),
(5,4.3,7,2000,12,23,'S10 Pickup 2WD',35,20,30.7692,9,1993),
(3,2.5,7,1800,12,46,'Safari 2WD (passenger)',26,23,33,31,1985),
(3,2.4,7,1800,12,86,'Truck 2WD',26,23,33,9,1993),
(3,2.4,7,1600,12,86,'Truck 2WD',35,26,35,9,1993),
(5,3,7,2000,12,86,'Truck 2WD',35,21,29,9,1993),
(3,2.4,7,1850,12,32,'Ram 50 Pickup 2WD',26,21,29,9,1993),
(3,2.4,7,1850,12,32,'Ram 50 Pickup 2WD',35,21.1111,31,9,1993),
(3,2.5,7,1800,12,46,'Sonoma 2WD',26,22,33.3333,9,1993),
(3,2.5,7,1600,12,46,'Sonoma 2WD',35,25,35,9,1993),
(5,2.8,7,1850,12,46,'Sonoma 2WD',35,21,32,9,1993),
(5,4.3,7,2000,12,46,'Sonoma 2WD',26,20,29,9,1993),
(5,4.3,7,2400,8,46,'Sonoma 2WD',26,19,31,9,1993),
(3,2.5,7,1700,12,46,'Safari 2WD (passenger)',33,24,33,31,1985),
(5,4.3,7,2000,12,46,'Sonoma 2WD',35,20,30.7692,9,1993),
(3,2.3,7,1800,12,57,'Pickup 2WD',35,24,31,9,1993),
(3,2.6,7,1850,12,57,'Pickup 2WD',26,21.1111,30,9,1993),
(3,2.6,7,2000,12,57,'Pickup 2WD',35,20,30,9,1993),
(3,2.4,7,1850,12,83,'Truck 2WD',26,21,29,9,1993),
(3,2.4,7,1850,12,83,'Truck 2WD',35,21.1111,31,9,1993),
(5,4.3,7,2100,12,23,'C1500 Pickup 2WD',26,18.8889,27,23,1993),
(5,4.3,7,2100,12,23,'C1500 Pickup 2WD',35,19,28,23,1993),
(5,4.3,7,2200,12,23,'C1500 Pickup 2WD',35,17,27,23,1993),
(5,4.3,7,2200,12,23,'C1500 Pickup 2WD',35,18,26.9231,23,1993),
(3,2.5,7,1600,12,46,'Safari 2WD (passenger)',35,24.4444,36,31,1985),
(6,5,7,2350,12,23,'C1500 Pickup 2WD',26,16.6667,24,23,1993),
(6,5,7,2350,12,23,'C1500 Pickup 2WD',35,16,24.359,23,1993),
(6,5.7,7,2550,12,23,'C1500 Pickup 2WD',26,16,24,23,1993),
(6,5.7,7,2550,12,23,'C1500 Pickup 2WD',35,15,24,23,1993),
(6,5.7,7,2550,12,23,'C1500 Pickup 2WD',35,14.4444,22,23,1993),
(6,7.4,7,3550,12,23,'C1500 Pickup 2WD',26,11,16,23,1993),
(5,4.3,7,2100,12,23,'Pickup 2500 2WD',26,18,27,23,1993),
(5,4.3,7,2200,12,23,'Pickup 2500 2WD',35,17,27,23,1993),
(5,4.3,7,2200,12,23,'Pickup 2500 2WD',35,18,26.9231,23,1993),
(6,5,7,2550,12,23,'Pickup 2500 2WD',26,16,23,23,1993),
(5,4.3,7,2100,12,46,'Safari 2WD (passenger)',26,19,27,31,1985),
(6,5,7,2350,12,23,'Pickup 2500 2WD',35,16,24.359,23,1993),
(6,5.7,7,2550,12,23,'Pickup 2500 2WD',26,16,24,23,1993),
(6,5.7,7,2550,12,23,'Pickup 2500 2WD',35,14.4444,23.0769,23,1993),
(6,5.7,7,2750,12,23,'Pickup 2500 2WD',35,14,22,23,1993),
(3,2.5,7,1600,12,32,'Dakota Pickup 2WD',35,24.4444,35,23,1993),
(5,3.9,7,2200,12,32,'Dakota Pickup 2WD',26,17,25,23,1993),
(5,3.9,7,2200,12,32,'Dakota Pickup 2WD',35,18,28,23,1993),
(6,5.2,7,2550,12,32,'Dakota Pickup 2WD',26,16,23,23,1993),
(5,3.9,7,2350,12,32,'D100/D150 Pickup 2WD',25,17,22,23,1993),
(5,3.9,7,2350,12,32,'D100/D150 Pickup 2WD',26,17,25,23,1993),
(5,4.3,7,2200,12,46,'Safari 2WD (passenger)',33,18,26.9231,31,1985),
(5,3.9,7,2350,12,32,'D100/D150 Pickup 2WD',35,17,24,23,1993),
(6,5.2,7,2750,12,32,'D100/D150 Pickup 2WD',26,14,21.7949,23,1993),
(6,5.2,7,2750,12,32,'D100/D150 Pickup 2WD',35,14.4444,22,23,1993),
(6,5.9,7,2750,12,32,'D100/D150 Pickup 2WD',26,13.3333,21,23,1993),
(6,5.9,7,2950,12,32,'D100/D150 Pickup 2WD',35,12.2222,19,23,1993),
(5,3.9,7,2550,12,32,'D250 Pickup 2WD',25,16.6667,21.7949,23,1993),
(5,3.9,7,2750,12,32,'D250 Pickup 2WD',35,14,22,23,1993),
(6,5.2,7,2750,12,32,'D250 Pickup 2WD',26,14,21.7949,23,1993),
(6,5.2,7,2750,12,32,'D250 Pickup 2WD',35,14.4444,21.7949,23,1993),
(6,5.9,7,2750,12,32,'D250 Pickup 2WD',26,13.3333,21,23,1993),
(5,4.3,7,2100,12,46,'Safari 2WD (passenger)',35,19,28.2051,31,1985),
(6,5.9,7,2950,12,32,'D250 Pickup 2WD',35,12.2222,19,23,1993),
(3,2.5,3,1850,12,61,'Comanche Pickup 4WD',33,22,28,23,1993),
(3,2.5,3,2000,12,61,'Comanche Pickup 4WD',35,21,28.2051,23,1993),
(5,4,3,2350,12,61,'Comanche Pickup 4WD',26,16.6667,25,23,1993),
(5,4,3,2200,12,61,'Comanche Pickup 4WD',35,18,26,23,1993),
(5,4.9,7,2350,12,42,'F150 Pickup 2WD',26,16.6667,25,23,1993),
(5,4.9,7,2350,12,42,'F150 Pickup 2WD',33,18,23,23,1993),
(5,4.9,7,2350,12,42,'F150 Pickup 2WD',35,16.6667,25,23,1993),
(6,5,7,2350,12,42,'F150 Pickup 2WD',26,16,24.359,23,1993),
(6,5,7,2350,12,42,'F150 Pickup 2WD',26,16,24.359,23,1993),
(3,2,7,1800,12,124,'Van 2WD',26,23.3333,30,31,1985),
(6,5,7,2550,12,42,'F150 Pickup 2WD',33,17,21,23,1993),
(6,5,7,2350,12,42,'F150 Pickup 2WD',35,16.6667,24.359,23,1993),
(6,5.8,7,2750,12,42,'F150 Pickup 2WD',26,13.3333,21.7949,23,1993),
(5,4.9,7,2350,12,42,'F250 Pickup 2WD',26,16.6667,24.359,23,1993),
(5,4.9,7,2350,12,42,'F250 Pickup 2WD',33,18,23,23,1993),
(5,4.9,7,2350,12,42,'F250 Pickup 2WD',35,16.6667,25,23,1993),
(6,5,7,2550,12,42,'F250 Pickup 2WD',26,16,24,23,1993),
(6,5,7,2550,12,42,'F250 Pickup 2WD',33,17,21.7949,23,1993),
(6,5,7,2350,12,42,'F250 Pickup 2WD',35,17,24.359,23,1993),
(6,5.8,7,2950,12,42,'F250 Pickup 2WD',26,13,20,23,1993),
(3,2,7,1700,12,124,'Van 2WD',35,25,32,31,1985),
(3,2.3,7,1800,12,42,'Ranger Pickup 2WD',26,23,30.7692,23,1993),
(3,2.3,7,1600,12,42,'Ranger Pickup 2WD',35,25,35.8974,23,1993),
(5,3,7,2000,12,42,'Ranger Pickup 2WD',26,20,30.7692,23,1993),
(5,3,7,1850,12,42,'Ranger Pickup 2WD',35,21,32.0513,23,1993),
(5,4,7,2100,12,42,'Ranger Pickup 2WD',26,19,28,23,1993),
(5,4,7,2000,12,42,'Ranger Pickup 2WD',35,20,30.7692,23,1993),
(5,4.3,7,2100,12,46,'Sierra 1500 2WD',26,18.8889,27,23,1993),
(5,4.3,7,2100,12,46,'Sierra 1500 2WD',35,19,28,23,1993),
(5,4.3,7,2200,12,46,'Sierra 1500 2WD',35,17,27,23,1993),
(5,4.3,7,2200,12,46,'Sierra 1500 2WD',35,18,26.9231,23,1993),
(3,1.5,5,1300,12,32,'Colt',25,33,41,29,1985),
(3,1.9,7,2200,12,129,'Vanagon 2WD',25,18,24,31,1985),
(6,5,7,2350,12,46,'Sierra 1500 2WD',26,16.6667,24,23,1993),
(6,5,7,2350,12,46,'Sierra 1500 2WD',35,16,24.359,23,1993),
(6,5.7,7,2550,12,46,'Sierra 1500 2WD',26,16,24,23,1993),
(6,5.7,7,2550,12,46,'Sierra 1500 2WD',35,15,24,23,1993),
(6,5.7,7,2550,12,46,'Sierra 1500 2WD',35,14.4444,22,23,1993),
(5,4.3,7,2100,12,46,'Sierra 2500 2WD',26,18,27,23,1993),
(5,4.3,7,2200,12,46,'Sierra 2500 2WD',35,17,27,23,1993),
(5,4.3,7,2200,12,46,'Sierra 2500 2WD',35,18,26.9231,23,1993),
(6,5,7,2550,12,46,'Sierra 2500 2WD',26,16,23,23,1993),
(6,5,7,2350,12,46,'Sierra 2500 2WD',35,16,24,23,1993),
(3,1.9,7,2100,12,129,'Vanagon 2WD',33,20,25,31,1985),
(6,5.7,7,2550,12,46,'Sierra 2500 2WD',26,16,24,23,1993),
(6,5.7,7,2550,12,46,'Sierra 2500 2WD',35,14.4444,23.0769,23,1993),
(6,5.7,7,2750,12,46,'Sierra 2500 2WD',35,14,22,23,1993),
(3,2.2,7,1800,12,76,'B2200/B2600i',26,22.2222,32,23,1993),
(3,2.2,7,1800,12,76,'B2200/B2600i',35,23,33,23,1993),
(3,2.2,7,1800,12,76,'B2200/B2600i',26,23,33,23,1993),
(3,2.2,7,1600,12,76,'B2200/B2600i',35,26.6667,33.3333,23,1993),
(3,2.6,7,1850,12,76,'B2200/B2600i',26,21,31,23,1993),
(3,2.6,7,1850,12,76,'B2200/B2600i',35,21.1111,30,23,1993),
(3,2.4,7,1700,12,124,'T100 2WD',26,24.4444,32,23,1993),
(3,2.5,7,2200,12,3,'Post Office DJ5 2WD',25,20,23.0769,16,1985),
(3,2.4,7,1600,12,124,'T100 2WD',35,25,35.8974,23,1993),
